Compound,count
Flualprazolam,15
Mitragynine,12
Pentedrone,11
Methylone,11
RCS-4,10
U-47700,10
JWH-210,10
AH-7921,10
Mephedrone,10
Phenazepam,9
Pentylone,9
AB-PINACA,9
Diphenidine,9
UR-144,9
JWH-250,9
MDPV,9
MDMB-CHMICA,9
AB-CHMINACA,9
2C-I,9
JWH-081,8
25C-NBOMe,8
Ethylone,8
Methcathinone,8
Methylphenidate,8
PMMA,8
Flubromazolam,8
25I-NBOMe,8
Dibutylone,8
Etizolam,8
2C-B,8
STS-135,8
Carfentanil,8
Sufentanil,8
MBDB,8
MDEA,7
25B-NBOMe,7
5F-MDMB-PICA,7
RCS-8,7
Methoxetamine,7
Brorphine,7
Medazepam,7
Cathinone,7
Deschloroetizolam,7
Ocfentanil,7
Pyrovalerone,7
AM-2233,7
Furanylfentanyl,7
Oxazepam,7
Norketamine,6
ADB-FUBINACA,6
Valerylfentanyl,6
Ethylphenidate,6
JWH-200,6
U-49900,6
MAM-2201,6
MDMB-4en-PINACA,6
Ephedrine,6
Midazolam,6
Diclazepam,6
U-48800,6
Ketamine,6
Butylone,6
JWH-007,6
Bromazepam,6
Oxymorphone,6
Etonitazene,6
AM-2201,6
SDB-005,6
5F-AKB48,6
Isotonitazene,6
MDMB-FUBINACA,6
5F-PB-22,6
FUB-PB-22,6
Clonazolam,6
4F-MDMB-BINACA,6
4-Fluoroamphetamine,6
1P-LSD,6
AM-1220,6
MDAI,6
AM-1248,6
JWH-122,6
W-18,6
Meclonazepam,6
Norfentanyl,6
THJ-2201,5
JWH-022,5
AB-FUBINACA,5
ADBICA,5
3-MeO-PCP,5
Flunitrazolam,5
2C-T-2,5
5F-Cumyl-PeGACLONE,5
PMA,5
alpha-PHP,5
6-APB,5
Methamphetamine,5
bk-MDDMA,5
JWH-019,5
mCPP,5
Flurazepam,5
Mescaline,5
JWH-307,5
JWH-251,5
Nitrazepam,5
MT-45,5
BB-22,5
25H-NBOMe,5
MDMB-CHMCZCA,5
Oxycodone,5
PB-22,5
JWH-398,5
Metonitazene,5
Diazepam,5
FUB-144,5
Zolpidem,5
Bupropion,5
"3,4-DMMC",5
DOM,5
Eutylone,5
N-Ethylpentylone,5
Naphyrone,5
Flubromazepam,5
Fentanyl,5
Clobazam,5
MPHP,5
Cocaine,5
JWH-015,5
Benzoylecgonine,5
JWH-412,5
Tapentadol,5
4-ANPP,5
3-MMC,5
Amphetamine,5
Methoxyacetylfentanyl,5
EG-018,5
Lormetazepam,5
Butorphanol,5
DOC,5
1B-LSD,5
Methedrone,5
Buphedrone,5
AM-694,5
Delorazepam,5
MDMA,5
Morphine,4
MDPHP,4
5-DBFPV,4
MN-18,4
Gabapentin,4
Norcarfentanil,4
5F-ABICA,4
Temazepam,4
Lorazepam,4
Methiopropamine,4
ADB-CHMICA,4
5-APB,4
Cyclopropylfentanyl,4
Phenibut,4
N-Ethylhexedrone,4
5F-MDMB-PINACA,4
EMB-FUBINACA,4
Nimetazepam,4
5F-AMB,4
MAB-CHMINACA,4
AKB48,4
2C-T-7,4
2C-T-4,4
Clonazepam,4
Alprazolam,4
5F-EDMB-PICA,4
APP-CHMINACA,4
JWH-213,4
Dimethocaine,4
JWH-201,4
JWH-018,4
ALD-52,4
Buprenorphine,4
Psilocin,4
U-47931E,4
MDPBP,4
Kavain,4
APICA,4
Pyrazolam,4
Etazene,4
Bromazolam,4
1cP-LSD,4
Nifoxipam,4
AM-2232,4
TH-PVP,4
JWH-098,4
Hydromorphone,4
AMB-CHMICA,4
MDA,4
JWH-370,4
DOPR,4
Triazolam,4
BDB,4
Adinazolam,4
JWH-203,4
Estazolam,4
N-ethylpentylone,4
"A-796,260",3
AB-001,3
AB-CHMICA,3
5F-APINACA,3
Aconitine,3
Piperidylthiambutene,3
2C-N,3
U-50488,3
Bufotenine,3
HDEP-28,3
Desomorphine,3
Aminorex,3
HDMP-28,3
Mexedrone,3
25T4-NBOMe,3
